ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Comissão (Percentual),Data Venda,ValorVenda,Custo
SKU-0000001,LG K10 TV Power,Celulares,Corporativo,LG,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,04-10-2012, R$ 679.00 , R$ 345.00 
SKU-0000002,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,01-01-2012, R$ 832.00 , R$ 712.00 
SKU-0000003,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,2,02-02-2012, R$ 790.00 , R$ 390.00 
SKU-0000004,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,3,03-03-2012, R$ 765.32 , R$ 200.00 
SKU-0000005,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,Artur Moreira,1004,5,04-04-2012, R$ 459.89 , R$ 234.00 
SKU-0000006,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Rodrigo Fagundes,1005,4,04-05-2012, R$ 590.98 , R$ 90.00 
SKU-0000007,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,04-06-2012," R$ 1,000.91 ", R$ 134.00 
SKU-0000008,Geladeira Duplex,Eletrodomésticos,Doméstico,Electrolux,A9990,Belo Horizonte,Minas Gerais,Fernando Zambrini,1007,2,04-07-2012," R$ 1,229.00 ", R$ 800.00 
SKU-0000009,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,3,04-08-2012," R$ 1,300.00 ", R$ 400.00 
SKU-0000010,Geladeira Duplex,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,André Pereira,1002,4,04-09-2012," R$ 1,290.00 ", R$ 600.00 
SKU-0000011,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,5,04-09-2012," R$ 1,287.00 ", R$ 560.00 
SKU-0000012,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,5,04-11-2012," R$ 1,651.00 ", R$ 790.00 
SKU-0000013,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,4,04-11-2012," R$ 1,100.00 ", R$ 790.00 
SKU-0000014,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,3,04-12-2012," R$ 1,190.00 ", R$ 790.00 
SKU-0000015,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,04-12-2012," R$ 1,190.98 ", R$ 790.00 
SKU-0000016,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,A9990,Belo Horizonte,Minas Gerais,Rodrigo Fagundes,1005,4,02-01-2013, R$ 877.00 , R$ 120.00 
SKU-0000017,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,5,02-02-2013, R$ 982.00 , R$ 120.00 
SKU-0000018,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,6,02-03-2013, R$ 872.00 , R$ 120.00 
SKU-0000019,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,5,02-04-2013, R$ 799.00 , R$ 120.00 
SKU-0000020,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,André Pereira,1002,4,02-05-2013, R$ 899.00 , R$ 120.00 
SKU-0000021,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,3,02-06-2013, R$ 799.00 , R$ 120.00 
SKU-0000022,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,02-07-2013, R$ 987.00 , R$ 120.00 
SKU-0000023,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,02-08-2013, R$ 699.90 , R$ 120.00 
SKU-0000024,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,4,02-09-2013, R$ 789.23 , R$ 120.00 
SKU-0000025,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,02-10-2013, R$ 789.34 , R$ 120.00 
SKU-0000026,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Rodrigo Fagundes,1005,6,02-11-2013, R$ 764.20 , R$ 120.00 
SKU-0000027,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,Josias Silva,1006,6,02-12-2013," R$ 1,245.90 ", R$ 120.00 
SKU-0000028,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,5,02-01-2013," R$ 1,345.87 ", R$ 120.00 
SKU-0000029,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,4,02-02-2013," R$ 1,234.12 ", R$ 120.00 
SKU-0000030,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,André Pereira,1002,4,02-03-2013," R$ 1,245.90 ", R$ 120.00 
SKU-0000031,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Maria Fernandes,1001,3,02-04-2013," R$ 1,345.87 ", R$ 120.00 
SKU-0000032,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Maria Fernandes,1001,3,02-05-2013," R$ 1,234.12 ", R$ 120.00 
SKU-0000033,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Maria Fernandes,1001,2,02-06-2013," R$ 1,245.90 ", R$ 120.00 
SKU-0000034,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,André Pereira,1002,2,02-07-2013," R$ 1,345.87 ", R$ 120.00 
SKU-0000035,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-08-2013," R$ 1,234.12 ", R$ 120.00 
SKU-0000036,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Artur Moreira,1004,3,02-09-2013," R$ 1,245.90 ", R$ 120.00 
SKU-0000037,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,4,02-10-2013," R$ 1,345.87 ", R$ 120.00 
SKU-0000038,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Josias Silva,1006,4,02-11-2013," R$ 1,234.12 ", R$ 120.00 
SKU-0000039,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,02-12-2013," R$ 1,245.90 ", R$ 120.00 
SKU-0000040,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,R1296,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,3,01-01-2012," R$ 1,345.87 ", R$ 120.00 
SKU-0000041,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,01-02-2012," R$ 1,234.12 ", R$ 120.00 
SKU-0000042,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,V7654,Vitória,Espírito Santo,Maria Fernandes,1001,2,01-03-2012," R$ 1,245.90 ", R$ 120.00 
SKU-0000043,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,A9990,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,01-04-2012," R$ 1,345.87 ", R$ 120.00 
SKU-0000044,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,André Pereira,1002,2,01-05-2012," R$ 1,234.12 ", R$ 120.00 
SKU-0000045,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,01-06-2012," R$ 1,245.90 ", R$ 120.00 
SKU-0000046,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,01-07-2012," R$ 1,345.87 ", R$ 120.00 
SKU-0000047,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,01-08-2012," R$ 1,234.12 ", R$ 120.00 
SKU-0000048,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,R1296,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,01-09-2012," R$ 1,245.90 ", R$ 120.00 
SKU-0000049,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,V7654,Vitória,Espírito Santo,Fernando Zambrini,1007,2,01-10-2012," R$ 1,345.87 ", R$ 120.00 
SKU-0000050,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Aline Sutter,1008,2,01-11-2012," R$ 1,234.12 ", R$ 120.00 
SKU-0000051,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Ana Teixeira,1009,2,01-12-2012, R$ 900.00 , R$ 120.00 
SKU-0000052,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,02-01-2013, R$ 999.00 , R$ 120.00 
SKU-0000053,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,02-02-2013," R$ 1,234.00 ", R$ 120.00 
SKU-0000054,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-03-2013, R$ 998.00 , R$ 120.00 
SKU-0000055,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,02-04-2013, R$ 999.00 , R$ 120.00 
SKU-0000056,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,02-05-2013, R$ 999.99 , R$ 120.00 
SKU-0000057,Desktop 32 GB,Eletrônicos,Corporativo,Sony,V7654,Vitória,Espírito Santo,Josias Silva,1006,2,02-06-2013, R$ 982.00 , R$ 120.00 
SKU-0000058,Desktop 32 GB,Eletrônicos,Corporativo,Sony,R1296,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,02-07-2013," R$ 1,002.00 ", R$ 120.00 
SKU-0000059,Desktop 32 GB,Eletrônicos,Corporativo,HP,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-08-2013, R$ 376.00 , R$ 120.00 
SKU-0000060,Desktop HP 16 GB,Eletrônicos,Corporativo,HP,A9990,Belo Horizonte,Minas Gerais,André Pereira,1002,2,02-09-2013, R$ 899.00 , R$ 120.00 
SKU-0000061,Desktop HP 16 GB,Eletrônicos,Corporativo,HP,SP8823,São Paulo,São Paulo,Ana Teixeira,1009,2,02-10-2013, R$ 799.00 , R$ 120.00 
SKU-0000062,Desktop HP 16 GB,Eletrônicos,Corporativo,HP,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,02-11-2013," R$ 1,356.00 ", R$ 120.00 
SKU-0000063,Desktop HP 16 GB,Eletrônicos,Corporativo,HP,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,02-12-2013," R$ 1,788.00 ", R$ 120.00 
SKU-0000064,Micro-Ondas,Eletrodomésticos,Industrial,Consul,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,01-01-2012, R$ 459.00 , R$ 120.00 
SKU-0000065,Grill,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,01-02-2012, R$ 234.00 , R$ 120.00 
SKU-0000066,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,01-03-2012, R$ 345.00 , R$ 120.00 
SKU-0000067,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,01-04-2012," R$ 1,345.00 ", R$ 120.00 
SKU-0000068,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,01-05-2012, R$ 675.00 , R$ 120.00 
SKU-0000069,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,01-06-2012, R$ 123.00 , R$ 120.00 
SKU-0000070,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,André Pereira,1002,2,01-07-2012, R$ 455.00 , R$ 120.00 
SKU-0000071,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,V7654,Vitória,Espírito Santo,Ana Teixeira,1009,2,01-08-2012, R$ 566.00 , R$ 120.00 
SKU-0000072,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1296,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,01-09-2012," R$ 1,200.00 ", R$ 120.00 
SKU-0000073,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,01-10-2012," R$ 1,220.00 ", R$ 120.00 
SKU-0000074,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,01-11-2012, R$ 123.00 , R$ 120.00 
SKU-0000075,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,01-12-2012, R$ 445.00 , R$ 120.00 
SKU-0000076,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,02-01-2013, R$ 345.00 , R$ 120.00 
SKU-0000077,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,02-02-2013," R$ 1,220.00 ", R$ 120.00 
SKU-0000078,Grill,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,02-03-2013, R$ 124.00 , R$ 120.00 
SKU-0000079,Grill,Eletrodomésticos,Doméstico,Panasonic,A9990,Belo Horizonte,Minas Gerais,Mateus Gonçalves,1003,2,02-04-2013, R$ 123.00 , R$ 120.00 
SKU-0000080,Grill,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,André Pereira,1002,2,02-05-2013, R$ 230.00 , R$ 120.00 
SKU-0000081,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-06-2013, R$ 290.00 , R$ 120.00 
SKU-0000082,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Maria Fernandes,1001,2,02-07-2013, R$ 290.00 , R$ 120.00 
SKU-0000083,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Maria Fernandes,1001,2,02-08-2013, R$ 290.00 , R$ 120.00 
SKU-0000084,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,02-09-2013, R$ 290.00 , R$ 120.00 
SKU-0000085,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,02-10-2013," R$ 1,100.00 ", R$ 120.00 
SKU-0000086,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,02-11-2013," R$ 1,234.89 ", R$ 120.00 
SKU-0000087,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-12-2013, R$ 123.00 , R$ 120.00 
SKU-0000088,Fritadeira,Eletroportáteis,Doméstico,Samsung,P0761,Cascavel,Paraná,Artur Moreira,1004,2,02-01-2013, R$ 297.00 , R$ 120.00 
SKU-0000089,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SA7761,Salvador,Bahia,Rodrigo Fagundes,1005,2,02-02-2013," R$ 1,299.00 ", R$ 120.00 
SKU-0000090,Aspirador,Eletroportáteis,Doméstico,Britânia,P0761,Cascavel,Paraná,Josias Silva,1006,2,02-03-2013, R$ 167.00 , R$ 120.00 
SKU-0000091,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SA7761,Salvador,Bahia,Fernando Zambrini,1007,2,02-04-2013," R$ 1,399.00 ", R$ 120.00 
SKU-0000092,Aspirador,Eletroportáteis,Doméstico,Britânia,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,02-05-2013, R$ 168.00 , R$ 120.00 
SKU-0000093,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-06-2013," R$ 1,278.00 ", R$ 120.00 
SKU-0000094,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Ana Teixeira,1009,2,02-07-2013, R$ 150.00 , R$ 120.00 
SKU-0000095,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,02-08-2013," R$ 1,190.00 ", R$ 120.00 
SKU-0000096,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,02-09-2013, R$ 149.00 , R$ 120.00 
SKU-0000097,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,R1296,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,02-10-2013," R$ 1,290.00 ", R$ 120.00 
SKU-0000098,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,02-11-2013, R$ 135.00 , R$ 120.00 
SKU-0000099,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,02-12-2013, R$ 139.00 , R$ 120.00 
SKU-0000100,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,02-01-2013, R$ 128.00 , R$ 120.00 
SKU-0000101,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,02-02-2013, R$ 138.00 , R$ 120.00 
SKU-0000102,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-03-2013, R$ 137.00 , R$ 120.00 
SKU-0000103,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,André Pereira,1002,2,02-04-2013, R$ 126.00 , R$ 120.00 
SKU-0000104,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,02-05-2013, R$ 136.00 , R$ 120.00 
SKU-0000105,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,02-06-2013, R$ 139.00 , R$ 120.00 
SKU-0000106,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,02-07-2013, R$ 150.00 , R$ 120.00 
SKU-0000107,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-08-2013, R$ 167.00 , R$ 120.00 
SKU-0000108,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,02-09-2013, R$ 179.00 , R$ 120.00 
SKU-0000109,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,02-10-2013, R$ 149.00 , R$ 120.00 
SKU-0000110,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,02-11-2013, R$ 149.00 , R$ 120.00 
SKU-0000111,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Fernando Zambrini,1007,2,02-12-2013, R$ 149.00 , R$ 120.00 
SKU-0000112,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-01-2013, R$ 398.00 , R$ 120.00 
SKU-0000113,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,André Pereira,1002,2,02-02-2013, R$ 788.00 , R$ 120.00 
SKU-0000114,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,02-03-2013, R$ 766.00 , R$ 120.00 
