ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Comissão (Percentual),Data Venda,ValorVenda,Custo
SKU-0000231,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,02-03-2015, R$ 433.00 , R$ 120.00 
SKU-0000232,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,A9990,Belo Horizonte,Minas Gerais,Fernando Zambrini,1007,2,02-04-2015, R$ 455.00 , R$ 120.00 
SKU-0000233,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-05-2015, R$ 677.00 , R$ 120.00 
SKU-0000234,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-06-2015, R$ 345.00 , R$ 120.00 
SKU-0000235,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,02-07-2015, R$ 713.00 , R$ 120.00 
SKU-0000236,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,02-08-2015, R$ 322.00 , R$ 120.00 
SKU-0000237,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,02-09-2015, R$ 222.00 , R$ 120.00 
SKU-0000238,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-10-2015, R$ 566.00 , R$ 120.00 
SKU-0000239,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,02-11-2015, R$ 678.34 , R$ 120.00 
SKU-0000240,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,02-12-2015, R$ 456.00 , R$ 120.00 
SKU-0000241,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,P0761,Cascavel,Paraná,Josias Silva,1006,2,02-01-2015, R$ 290.00 , R$ 120.00 
SKU-0000242,Aspirador,Eletroportáteis,Doméstico,Britânia,SA7761,Salvador,Bahia,Fernando Zambrini,1007,2,02-02-2015, R$ 121.00 , R$ 120.00 
SKU-0000243,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,P0761,Cascavel,Paraná,Mateus Gonçalves,1003,2,02-03-2015, R$ 455.00 , R$ 120.00 
SKU-0000244,Aspirador,Eletroportáteis,Doméstico,Britânia,SA7761,Salvador,Bahia,André Pereira,1002,2,02-04-2015, R$ 121.00 , R$ 120.00 
SKU-0000245,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,V7654,Vitória,Espírito Santo,Maria Fernandes,1001,2,02-05-2015," R$ 1,290.00 ", R$ 120.00 
SKU-0000246,Aspirador,Eletroportáteis,Doméstico,Britânia,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-06-2015, R$ 121.00 , R$ 120.00 
SKU-0000247,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,02-07-2015," R$ 1,229.00 ", R$ 120.00 
SKU-0000248,Aspirador,Eletroportáteis,Doméstico,Britânia,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,02-08-2015, R$ 121.00 , R$ 120.00 
SKU-0000249,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,02-09-2015," R$ 1,321.00 ", R$ 120.00 
SKU-0000250,Aspirador,Eletroportáteis,Doméstico,Britânia,R1296,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,02-10-2015, R$ 121.00 , R$ 120.00 
SKU-0000251,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,02-11-2015," R$ 1,345.00 ", R$ 120.00 
SKU-0000252,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,02-12-2015, R$ 121.00 , R$ 120.00 
SKU-0000253,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,02-01-2015, R$ 167.00 , R$ 120.00 
SKU-0000254,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,André Pereira,1002,2,02-02-2015, R$ 167.00 , R$ 120.00 
SKU-0000255,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-03-2015, R$ 167.00 , R$ 120.00 
SKU-0000256,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Josias Silva,1006,2,02-04-2015, R$ 167.00 , R$ 120.00 
SKU-0000257,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,02-05-2015, R$ 167.00 , R$ 120.00 
SKU-0000258,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,02-06-2015, R$ 167.00 , R$ 120.00 
SKU-0000259,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,2,02-07-2015, R$ 167.00 , R$ 120.00 
SKU-0000260,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,02-08-2015, R$ 167.00 , R$ 120.00 
SKU-0000261,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Josias Silva,1006,2,02-09-2015, R$ 167.00 , R$ 120.00 
SKU-0000262,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,02-10-2015, R$ 167.00 , R$ 120.00 
SKU-0000263,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-11-2015, R$ 167.00 , R$ 120.00 
SKU-0000264,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,02-12-2015, R$ 167.00 , R$ 120.00 
SKU-0000265,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-01-2015, R$ 167.00 , R$ 120.00 
SKU-0000266,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,02-02-2015, R$ 713.00 , R$ 120.00 
SKU-0000267,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,02-03-2015, R$ 713.00 , R$ 120.00 
SKU-0000268,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Maria Fernandes,1001,2,02-04-2015, R$ 713.00 , R$ 120.00 
SKU-0000269,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,02-05-2015, R$ 713.00 , R$ 120.00 
SKU-0000270,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,02-06-2015, R$ 713.00 , R$ 120.00 
SKU-0000271,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,02-07-2015, R$ 456.00 , R$ 120.00 
SKU-0000272,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,02-08-2015, R$ 713.00 , R$ 120.00 
SKU-0000273,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,02-09-2015, R$ 713.00 , R$ 120.00 
SKU-0000274,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,02-10-2015, R$ 765.34 , R$ 120.00 
SKU-0000275,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,02-11-2015, R$ 713.00 , R$ 120.00 
SKU-0000276,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,02-12-2015, R$ 713.00 , R$ 120.00 
SKU-0000277,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,02-01-2015, R$ 234.12 , R$ 120.00 
SKU-0000278,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,02-02-2015, R$ 134.00 , R$ 120.00 
SKU-0000279,Ventilador,Eletroportáteis,Doméstico,Samsung,P0761,Cascavel,Paraná,Artur Moreira,1004,2,02-03-2015, R$ 123.00 , R$ 120.00 
SKU-0000280,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,02-04-2015, R$ 167.00 , R$ 120.00 
SKU-0000281,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Artur Moreira,1004,2,02-05-2015, R$ 189.00 , R$ 120.00 
SKU-0000282,Ventilador,Eletroportáteis,Doméstico,Samsung,P0761,Cascavel,Paraná,Rodrigo Fagundes,1005,2,02-06-2015, R$ 134.00 , R$ 120.00 
SKU-0000283,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Maria Fernandes,1001,2,02-07-2015, R$ 156.00 , R$ 120.00 
SKU-0000284,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Maria Fernandes,1001,2,02-08-2015, R$ 123.00 , R$ 120.00 
SKU-0000285,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Maria Fernandes,1001,2,02-09-2015, R$ 156.00 , R$ 120.00 
SKU-0000286,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,02-10-2015, R$ 178.00 , R$ 120.00 
SKU-0000287,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Aline Sutter,1008,2,02-11-2015, R$ 139.00 , R$ 120.00 
SKU-0000288,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,2,02-12-2015, R$ 123.00 , R$ 120.00 
SKU-0000289,Ventilador,Eletroportáteis,Doméstico,Samsung,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,09-01-2015, R$ 123.00 , R$ 120.00 
SKU-0000290,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,10-01-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000291,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Mateus Gonçalves,1003,2,11-02-2015, R$ 761.00 , R$ 120.00 
SKU-0000292,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Artur Moreira,1004,2,12-03-2015, R$ 765.00 , R$ 120.00 
SKU-0000293,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Rodrigo Fagundes,1005,2,13-03-2015, R$ 456.00 , R$ 120.00 
SKU-0000294,Morotola Moto G5,Celulares,Doméstico,Motorola,A9991,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,14-03-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000295,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Fernando Zambrini,1007,2,15-04-2015," R$ 1,212.00 ", R$ 120.00 
SKU-0000296,Morotola Moto G5,Celulares,Doméstico,Motorola,A9991,Belo Horizonte,Minas Gerais,Artur Moreira,1004,2,16-04-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000297,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,André Pereira,1002,2,17-05-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000298,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,André Pereira,1002,2,18-05-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000299,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,19-05-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000300,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,André Pereira,1002,2,20-06-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000301,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Artur Moreira,1004,2,21-07-2015, R$ 456.00 , R$ 120.00 
SKU-0000302,Morotola Moto G5,Celulares,Doméstico,Motorola,V7654,Vitória,Espírito Santo,André Pereira,1002,2,22-07-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000303,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,23-09-2015, R$ 409.00 , R$ 120.00 
SKU-0000304,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,24-10-2015, R$ 766.00 , R$ 120.00 
SKU-0000305,Morotola Moto G5,Celulares,Doméstico,Motorola,A9991,Belo Horizonte,Minas Gerais,André Pereira,1002,2,25-11-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000306,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Artur Moreira,1004,2,26-11-2015, R$ 567.00 , R$ 120.00 
SKU-0000307,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,27-11-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000308,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,04-10-2014," R$ 1,299.00 ", R$ 120.00 
SKU-0000309,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,04-10-2014," R$ 1,230.00 ", R$ 120.00 
SKU-0000310,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-01-2014," R$ 1,299.00 ", R$ 120.00 
SKU-0000311,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-02-2014," R$ 1,230.00 ", R$ 120.00 
SKU-0000312,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,03-03-2014," R$ 1,230.00 ", R$ 120.00 
SKU-0000313,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,04-04-2014," R$ 1,230.00 ", R$ 120.00 
SKU-0000314,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,04-05-2014," R$ 1,230.00 ", R$ 120.00 
SKU-0000315,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,04-06-2014," R$ 1,299.00 ", R$ 120.00 
SKU-0000316,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,04-07-2014," R$ 1,299.00 ", R$ 120.00 
SKU-0000317,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,04-08-2014, R$ 137.00 , R$ 120.00 
SKU-0000318,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,04-09-2014, R$ 632.00 , R$ 120.00 
SKU-0000319,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,04-11-2014, R$ 761.00 , R$ 120.00 
SKU-0000320,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,04-11-2014," R$ 1,299.00 ", R$ 120.00 
SKU-0000321,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,04-12-2014," R$ 1,299.00 ", R$ 120.00 
SKU-0000322,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,04-12-2014," R$ 1,299.00 ", R$ 120.00 
SKU-0000323,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-01-2015, R$ 543.00 , R$ 120.00 
SKU-0000324,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-02-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000325,Morotola Moto G5,Celulares,Doméstico,Motorola,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,02-03-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000326,Morotola Moto G5,Celulares,Doméstico,Motorola,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,02-04-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000327,Morotola Moto G5,Celulares,Doméstico,Motorola,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,02-05-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000328,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-06-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000329,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-07-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000330,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-08-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000331,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-09-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000332,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-10-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000333,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-11-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000334,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-12-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000335,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-01-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000336,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-02-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000337,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,02-03-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000338,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-04-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000339,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,02-05-2015, R$ 899.00 , R$ 120.00 
SKU-0000340,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,02-06-2015, R$ 345.87 , R$ 120.00 
SKU-0000341,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-07-2015, R$ 456.00 , R$ 120.00 
SKU-0000342,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,02-08-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000343,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-09-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000344,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-10-2015," R$ 1,299.00 ", R$ 120.00 
