ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Comissão (Percentual),Data Venda,ValorVenda,Custo
SKU-0000345,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-11-2015, R$ 567.00 , R$ 120.00 
SKU-0000346,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-12-2015," R$ 1,299.00 ", R$ 120.00 
SKU-0000347,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,01-01-2014," R$ 1,299.00 ", R$ 120.00 
SKU-0000348,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-02-2014, R$ 167.00 , R$ 120.00 
SKU-0000349,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-03-2014, R$ 167.00 , R$ 120.00 
SKU-0000350,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Maria Fernandes,1001,2,01-04-2014, R$ 167.00 , R$ 120.00 
SKU-0000351,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-05-2014, R$ 149.00 , R$ 120.00 
SKU-0000352,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-06-2014, R$ 149.00 , R$ 120.00 
SKU-0000353,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-07-2014, R$ 149.00 , R$ 120.00 
SKU-0000354,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-08-2014, R$ 149.00 , R$ 120.00 
SKU-0000355,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-09-2014, R$ 149.00 , R$ 120.00 
SKU-0000356,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Maria Fernandes,1001,2,01-10-2014, R$ 149.00 , R$ 120.00 
SKU-0000357,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Rodrigo Fagundes,1005,2,01-11-2014, R$ 149.00 , R$ 120.00 
SKU-0000358,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,André Pereira,1002,2,01-12-2014, R$ 149.00 , R$ 120.00 
SKU-0000359,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Ana Teixeira,1009,2,02-01-2015, R$ 149.00 , R$ 120.00 
SKU-0000360,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Maria Fernandes,1001,2,02-02-2015, R$ 149.00 , R$ 120.00 
SKU-0000361,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Mateus Gonçalves,1003,2,02-03-2015, R$ 149.00 , R$ 120.00 
SKU-0000362,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Artur Moreira,1004,2,02-04-2015, R$ 765.45 , R$ 120.00 
SKU-0000363,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-05-2015, R$ 149.00 , R$ 120.00 
SKU-0000364,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Ana Teixeira,1009,2,02-06-2015, R$ 149.00 , R$ 120.00 
SKU-0000365,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-07-2015, R$ 149.00 , R$ 120.00 
SKU-0000366,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-08-2015, R$ 149.00 , R$ 120.00 
SKU-0000367,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-09-2015, R$ 149.00 , R$ 120.00 
SKU-0000368,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,02-10-2015, R$ 149.00 , R$ 120.00 
SKU-0000369,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-11-2015, R$ 149.00 , R$ 120.00 
SKU-0000370,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-12-2015, R$ 149.00 , R$ 120.00 
SKU-0000371,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,01-01-2014, R$ 149.00 , R$ 120.00 
SKU-0000372,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-02-2014," R$ 1,299.00 ", R$ 120.00 
SKU-0000373,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-03-2014, R$ 455.00 , R$ 120.00 
SKU-0000374,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-04-2014, R$ 455.00 , R$ 120.00 
SKU-0000375,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-05-2014, R$ 455.00 , R$ 120.00 
SKU-0000376,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-06-2014, R$ 455.00 , R$ 120.00 
SKU-0000377,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-07-2014, R$ 455.00 , R$ 120.00 
SKU-0000378,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-08-2014, R$ 455.00 , R$ 120.00 
SKU-0000379,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,01-09-2014, R$ 123.00 , R$ 120.00 
SKU-0000380,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,01-10-2014, R$ 455.00 , R$ 120.00 
SKU-0000381,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,01-11-2014, R$ 455.00 , R$ 120.00 
SKU-0000382,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,01-12-2014, R$ 455.00 , R$ 120.00 
SKU-0000383,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,02-01-2015, R$ 566.00 , R$ 120.00 
SKU-0000384,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,02-02-2015, R$ 788.90 , R$ 120.00 
SKU-0000385,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-03-2015, R$ 567.00 , R$ 120.00 
SKU-0000386,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,02-04-2015, R$ 455.00 , R$ 120.00 
SKU-0000387,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-05-2015, R$ 455.00 , R$ 120.00 
SKU-0000388,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-06-2015, R$ 455.00 , R$ 120.00 
SKU-0000389,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-07-2015, R$ 123.00 , R$ 120.00 
SKU-0000390,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-08-2015, R$ 455.00 , R$ 120.00 
SKU-0000391,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,02-09-2015, R$ 455.00 , R$ 120.00 
SKU-0000392,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-10-2015, R$ 455.00 , R$ 120.00 
SKU-0000393,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-11-2015, R$ 455.00 , R$ 120.00 
SKU-0000394,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-12-2015, R$ 455.00 , R$ 120.00 
SKU-0000395,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-02-2015, R$ 455.00 , R$ 120.00 
SKU-0000396,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-04-2015, R$ 455.00 , R$ 120.00 
SKU-0000397,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-05-2015, R$ 455.00 , R$ 120.00 
SKU-0000398,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-06-2015, R$ 455.00 , R$ 120.00 
SKU-0000399,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,02-07-2015, R$ 455.00 , R$ 120.00 
SKU-0000400,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,02-08-2015, R$ 149.00 , R$ 120.00 
SKU-0000401,Ar Condicionado,Eletrodomésticos,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-09-2015," R$ 1,390.00 ", R$ 120.00 
SKU-0000402,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,02-10-2015, R$ 149.00 , R$ 120.00 
SKU-0000403,Ar Condicionado,Eletrodomésticos,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,02-11-2015," R$ 1,120.00 ", R$ 120.00 
SKU-0000404,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,02-12-2015, R$ 149.00 , R$ 120.00 
SKU-0000405,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,02-01-2015, R$ 149.00 , R$ 120.00 
SKU-0000406,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,02-02-2015, R$ 149.00 , R$ 120.00 
SKU-0000407,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,02-03-2015, R$ 149.00 , R$ 120.00 
SKU-0000408,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,02-04-2015, R$ 149.00 , R$ 120.00 
SKU-0000409,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,02-05-2015, R$ 149.00 , R$ 120.00 
SKU-0000410,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,02-06-2015, R$ 149.00 , R$ 120.00 
SKU-0000411,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,02-07-2015, R$ 149.00 , R$ 120.00 
SKU-0000412,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,02-08-2015, R$ 149.00 , R$ 120.00 
SKU-0000413,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-09-2015, R$ 149.00 , R$ 120.00 
SKU-0000414,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-10-2015, R$ 149.00 , R$ 120.00 
SKU-0000415,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-11-2015, R$ 149.00 , R$ 120.00 
SKU-0000416,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-12-2015, R$ 121.00 , R$ 120.00 
SKU-0000417,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-01-2015, R$ 121.00 , R$ 120.00 
SKU-0000418,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-02-2015, R$ 788.00 , R$ 120.00 
SKU-0000419,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-03-2015, R$ 900.00 , R$ 120.00 
SKU-0000420,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-04-2015, R$ 455.00 , R$ 120.00 
SKU-0000421,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-05-2015, R$ 390.00 , R$ 120.00 
SKU-0000422,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-06-2015, R$ 899.00 , R$ 120.00 
SKU-0000423,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-07-2015, R$ 455.00 , R$ 120.00 
SKU-0000424,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,02-08-2015, R$ 234.00 , R$ 120.00 
SKU-0000425,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,02-09-2015, R$ 289.00 , R$ 120.00 
SKU-0000426,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,02-10-2015, R$ 433.00 , R$ 120.00 
SKU-0000427,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,02-11-2015, R$ 345.00 , R$ 120.00 
SKU-0000428,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,02-12-2015, R$ 346.00 , R$ 120.00 
SKU-0000429,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,02-01-2015, R$ 456.00 , R$ 120.00 
SKU-0000430,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,02-02-2015, R$ 145.00 , R$ 120.00 
SKU-0000431,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,02-03-2015, R$ 124.00 , R$ 120.00 
SKU-0000432,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Josias Silva,1006,2,02-05-2015, R$ 128.00 , R$ 120.00 
SKU-0000433,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Mateus Gonçalves,1003,2,02-07-2015, R$ 127.00 , R$ 120.00 
SKU-0000434,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Artur Moreira,1004,2,02-08-2015, R$ 12.00 , R$ 120.00 
SKU-0000435,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Rodrigo Fagundes,1005,2,02-09-2015, R$ 124.00 , R$ 120.00 
SKU-0000436,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,02-10-2015, R$ 124.00 , R$ 120.00 
SKU-0000437,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,02-11-2015, R$ 128.00 , R$ 120.00 
SKU-0000438,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,02-12-2015, R$ 134.00 , R$ 120.00 
SKU-0000439,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,09-01-2015, R$ 143.00 , R$ 120.00 
SKU-0000440,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,10-01-2015," R$ 1,234.00 ", R$ 120.00 
SKU-0000441,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,11-02-2015," R$ 1,234.00 ", R$ 120.00 
SKU-0000442,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,12-03-2015," R$ 1,234.00 ", R$ 120.00 
SKU-0000443,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,13-03-2015," R$ 1,234.00 ", R$ 120.00 
SKU-0000444,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,14-03-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000445,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,15-04-2015," R$ 1,100.00 ", R$ 120.00 
SKU-0000446,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,16-04-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000447,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,17-05-2015," R$ 1,234.00 ", R$ 120.00 
SKU-0000448,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,18-05-2015," R$ 1,234.00 ", R$ 120.00 
SKU-0000449,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,19-05-2015," R$ 1,234.00 ", R$ 120.00 
SKU-0000450,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,20-06-2015," R$ 1,300.00 ", R$ 120.00 
SKU-0000451,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,21-07-2015, R$ 800.00 , R$ 120.00 
SKU-0000452,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,22-07-2015, R$ 900.00 , R$ 120.00 
SKU-0000453,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,23-09-2015, R$ 850.00 , R$ 120.00 
SKU-0000454,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,24-10-2015, R$ 678.00 , R$ 120.00 
SKU-0000455,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,25-11-2015," R$ 1,230.00 ", R$ 120.00 
SKU-0000456,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,26-11-2015," R$ 1,234.00 ", R$ 120.00 
SKU-0000457,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,27-11-2015," R$ 1,234.00 ", R$ 120.00 
